Region,Year of Period End,Median Sale Price,Median Sale Price MoM ,Median Sale Price YoY ,Homes Sold,Homes Sold MoM ,Homes Sold YoY ,New Listings,New Listings MoM ,New Listings YoY ,Inventory,Inventory MoM , Inventory YoY ,Days on Market,Days on Market MoM,Days on Market YoY,Average Sale To List,Average Sale To List MoM ,Average Sale To List YoY 
,2016,$567K,3.7%,25.4%,155,3.2%,45.3%,194,3.8%,47.7%,368,2.6%,22.0%,451,-4,-7,99.9%,0.4%,1.5%
,2015,$461K,4.0%,7.8%,119,17.3%,8.5%,135,32.5%,31.2%,304,3.4%,-4.9%,532,4,8,98.4%,-0.5%,-1.4%
,2014,$431K,3.5%,13.0%,122,19.7%,33.6%,135,11.8%,3.2%,325,-0.8%,-10.5%,439,1,-2,99.7%,0.2%,0.6%
,2013,$391K,4.4%,18.8%,103,27.8%,44.9%,136,102.3%,44.8%,368,2.5%,-15.9%,468,-3,-47,99.1%,0.1%,0.6%
,2012,$363K,9.3%,18.6%,91,44.2%,72.8%,104,-3.1%,19.2%,414,-2.8%,-28.2%,769,-19,-28,98.3%,-0.2%,2.4%
"Poulsbo, WA",2021,$528K,4.6%,14.7%,40,-12.1%,-26.6%,48,4.5%,1.6%,23,-7.4%,-63.1%,10,-1,-26,102.9%,1.1%,3.0%
,2020,$481K,0.3%,6.6%,503,7.0%,-4.8%,492,15.2%,-4.5%,329,-7.5%,-59.5%,126,-2,-8,100.9%,0.1%,1.1%
,2019,$452K,0.6%,4.4%,556,5.5%,-4.4%,576,2.6%,-1.9%,823,-2.4%,-4.7%,223,0,-2,99.9%,-0.1%,-1.6%
,2018,$434K,2.8%,12.9%,579,1.9%,-2.8%,582,-0.2%,-7.5%,876,2.2%,-2.8%,244,0,-3,101.4%,0.0%,1.5%
,2017,$386K,0.0%,13.1%,604,-0.3%,-7.2%,629,5.2%,-13.5%,909,-3.6%,-27.2%,281,1,1,100.0%,0.1%,0.1%
,2016,$343K,0.2%,1.3%,660,6.5%,16.9%,758,9.8%,25.9%,"1,276",2.0%,-7.5%,275,-3,-25,99.9%,0.0%,0.1%
,2015,$339K,3.2%,16.8%,583,4.4%,13.7%,620,3.1%,3.6%,"1,406",-3.1%,-29.7%,578,-3,-21,99.8%,0.1%,1.3%
,2014,$291K,-0.6%,0.5%,512,2.7%,11.8%,609,8.5%,-1.0%,"2,000",-2.6%,-8.8%,834,3,21,98.4%,0.0%,-0.4%
,2013,$291K,0.1%,3.9%,460,3.4%,32.0%,628,9.2%,18.6%,"2,210",1.8%,5.5%,582,0,-27,98.9%,0.0%,0.9%
,2012,$283K,1.8%,-1.4%,370,20.6%,35.5%,506,-0.4%,13.6%,"1,937",-0.5%,-13.5%,818,-4,-13,97.7%,-0.2%,0.2%
"Bellingham, WA - York",2021,$526K,5.9%,7.2%,9,-4.2%,75.0%,3,25.0%,0.0%,,,,94,-3,41,103.4%,3.3%,3.3%
,2020,$453K,0.9%,9.5%,65,8.1%,34.8%,69,15.5%,76.7%,29,15.2%,40.7%,109,1,-14,100.7%,0.0%,1.8%
,2019,$420K,1.4%,7.1%,56,22.5%,3.3%,59,15.1%,56.5%,25,-8.2%,44.5%,279,0,7,98.8%,-0.2%,-2.9%
,2018,$394K,1.8%,15.4%,77,29.0%,8.6%,86,75.2%,25.4%,31,32.8%,101.5%,195,0,10,101.8%,0.1%,0.0%
,2017,$343K,2.8%,26.2%,73,11.6%,18.4%,82,5.4%,26.2%,16,-1.7%,10.0%,75,-2,-11,101.8%,0.1%,2.6%
,2015,$277K,2.7%,15.4%,76,31.5%,52.4%,94,16.9%,59.6%,43,36.9%,-20.7%,214,-5,-72,98.9%,0.1%,0.9%
,2016,$273K,-0.6%,0.2%,71,4.1%,47.3%,78,12.4%,17.1%,15,-8.3%,-25.0%,202,2,-1,99.2%,-0.1%,0.3%
,2014,$241K,-1.6%,5.8%,62,26.8%,84.9%,67,20.4%,13.3%,61,-6.6%,76.0%,"1,077",4,43,98.0%,0.5%,-0.6%
,2013,$236K,5.0%,6.2%,65,14.0%,118.6%,81,15.4%,3.8%,71,18.5%,12.8%,564,0,-1,98.6%,-0.4%,0.2%
,2012,$226K,1.0%,-3.9%,48,31.6%,20.3%,70,6.3%,22.4%,64,1.7%,-24.9%,471,-8,-101,99.1%,0.6%,3.7%
"Bremerton, WA",2021,$380K,0.0%,9.8%,206,-13.5%,26.5%,198,-1.3%,-16.9%,99,-31.3%,-60.6%,12,-1,-14,102.8%,0.5%,2.4%
,2020,$364K,1.0%,12.6%,"1,569",5.4%,-2.8%,"1,728",8.5%,16.0%,"1,585",-1.7%,-14.1%,108,-1,-5,101.4%,0.1%,0.6%
,2019,$324K,1.3%,8.3%,"1,614",2.0%,1.9%,"1,618",5.4%,-5.0%,"1,866",-1.9%,-5.0%,167,-2,-3,100.8%,0.1%,-0.1%
,2018,$299K,0.9%,11.2%,"1,589",-0.6%,-8.5%,"1,732",5.7%,-2.5%,"2,167",4.1%,-9.8%,199,2,-3,100.9%,0.0%,0.5%
,2017,$269K,1.3%,14.3%,"1,756",2.1%,15.7%,"1,779",2.8%,2.8%,"2,411",-3.2%,-11.0%,229,-1,-4,100.4%,0.0%,0.1%
,2016,$236K,0.6%,15.5%,"1,552",3.8%,13.2%,"1,755",3.3%,15.0%,"2,726",-0.6%,-21.4%,276,1,-15,100.2%,0.0%,1.2%
,2015,$205K,1.1%,10.3%,"1,379",4.3%,17.3%,"1,514",2.4%,11.9%,"3,467",-2.0%,-25.9%,459,-4,-24,99.1%,0.1%,0.9%
,2014,$186K,2.1%,4.7%,"1,185",3.3%,10.3%,"1,397",3.2%,-5.4%,"4,683",-2.1%,-12.9%,750,2,-3,98.2%,-0.2%,-0.4%
,2012,$180K,2.6%,2.5%,789,5.7%,11.8%,"1,165",-3.6%,0.4%,"4,919",0.9%,1.9%,734,-1,0,97.1%,0.1%,-0.4%
,2013,$179K,-0.2%,2.1%,"1,092",2.2%,30.6%,"1,470",5.3%,17.6%,"5,377",-0.1%,1.5%,787,-3,-3,98.6%,0.2%,1.5%
"Silverdale, WA",2021,$476K,-0.6%,8.7%,35,-24.7%,-22.9%,50,8.1%,7.7%,36,16.7%,7.1%,22,-6,-6,101.4%,-0.5%,1.0%
,2020,$447K,0.7%,7.9%,334,-1.8%,-1.9%,359,11.9%,8.9%,270,4.0%,-32.9%,96,0,-13,101.7%,0.1%,1.1%
,2019,$417K,1.2%,13.7%,350,10.3%,2.8%,357,16.3%,1.2%,429,-2.0%,-16.2%,257,-1,3,100.7%,0.2%,0.6%
,2018,$368K,2.0%,5.4%,373,1.2%,0.4%,406,1.1%,7.2%,547,3.8%,-5.1%,219,1,-5,100.1%,-0.1%,0.0%
,2017,$350K,0.5%,9.9%,380,2.0%,12.4%,379,6.2%,-9.1%,581,1.3%,-21.7%,275,-1,5,100.1%,0.0%,0.6%
,2016,$320K,1.0%,17.0%,364,15.3%,34.9%,432,4.5%,35.7%,729,1.2%,12.5%,214,-2,-34,99.5%,0.1%,0.4%
,2014,$279K,1.0%,7.2%,279,6.9%,17.4%,304,0.0%,-6.8%,"1,022",-3.9%,-20.4%,854,-7,-10,98.4%,-0.1%,-0.3%
,2015,$276K,1.5%,-0.7%,277,6.2%,0.2%,325,16.0%,19.7%,652,0.0%,-34.8%,627,-2,-19,99.1%,0.0%,0.7%
,2013,$260K,1.5%,8.1%,248,5.3%,36.7%,320,8.5%,16.4%,"1,285",-0.4%,24.3%,974,7,28,98.8%,0.0%,1.0%
,2012,$247K,2.4%,-6.7%,171,9.9%,14.0%,279,1.8%,20.3%,"1,003",4.2%,-1.4%,604,3,-14,97.7%,0.0%,0.1%
"DuPont, WA",2021,$447K,2.1%,24.2%,18,-16.4%,-39.3%,27,47.5%,-6.8%,4,,0.0%,8,-2,0,102.3%,0.5%,1.3%
,2020,$400K,1.7%,12.4%,238,9.1%,-2.4%,219,-4.5%,-10.8%,81,2.1%,-19.0%,47,-1,-6,101.6%,0.2%,1.2%
,2019,$356K,3.0%,8.1%,265,10.9%,-2.3%,279,33.4%,4.4%,116,18.1%,-25.2%,122,0,1,100.4%,0.1%,0.2%
,2018,$331K,1.2%,10.5%,299,11.2%,15.8%,308,10.4%,17.1%,183,12.3%,-8.3%,114,-1,-5,100.2%,-0.1%,-0.2%
,2016,$300K,1.7%,7.6%,209,4.4%,33.0%,226,5.6%,29.5%,268,-1.6%,-35.1%,260,0,-39,99.6%,0.2%,1.4%
,2017,$300K,-1.2%,0.2%,266,1.3%,25.9%,275,16.4%,23.8%,206,4.4%,-24.3%,174,-1,-7,100.3%,0.1%,0.8%
,2013,$284K,1.0%,7.1%,147,15.4%,60.6%,205,6.4%,66.4%,514,3.7%,34.4%,500,6,-2,98.3%,0.0%,0.1%
,2015,$281K,1.7%,6.9%,171,25.1%,41.7%,183,7.0%,-6.8%,409,-5.3%,-33.6%,723,-5,12,98.2%,0.0%,-0.2%
,2012,$266K,-0.8%,-4.7%,93,9.4%,-29.7%,122,13.4%,-23.6%,349,-3.6%,-30.9%,462,-5,-17,98.4%,0.3%,-0.4%
,2014,$265K,1.7%,-5.7%,135,11.2%,7.4%,229,20.7%,9.9%,664,4.6%,29.5%,580,1,7,98.4%,0.0%,0.1%
"Vancouver, WA",2021,$404K,2.2%,11.4%,740,-5.6%,7.2%,858,19.9%,6.1%,420,-14.7%,-58.3%,17,-1,-21,101.1%,0.3%,1.6%
,2020,$379K,0.9%,8.7%,"5,587",2.7%,4.1%,"5,719",6.9%,3.1%,"5,833",-5.6%,-42.0%,157,-2,-14,100.4%,0.1%,0.9%
,2019,$349K,0.4%,4.1%,"5,407",1.0%,-2.6%,"5,767",4.1%,-6.0%,"10,007",-3.0%,8.5%,320,0,6,99.5%,0.0%,-0.3%
,2018,$335K,0.7%,8.9%,"5,542",0.0%,-4.1%,"6,155",3.2%,3.6%,"9,880",4.2%,27.9%,247,1,3,99.8%,0.0%,-0.1%
,2017,$308K,0.8%,11.8%,"5,828",-0.5%,-0.1%,"5,969",2.5%,-3.7%,"7,642",-0.5%,-12.5%,211,-1,-2,100.0%,0.0%,0.0%
,2016,$275K,0.8%,10.0%,"5,877",3.0%,5.5%,"6,196",2.1%,6.3%,"8,727",0.0%,-15.3%,240,0,-13,100.0%,0.0%,0.5%
,2015,$250K,0.8%,8.9%,"5,626",3.8%,20.5%,"5,834",3.6%,13.8%,"10,323",-2.8%,-24.0%,395,-3,-17,99.5%,0.1%,0.6%
,2014,$230K,0.9%,10.1%,"4,699",2.6%,9.8%,"5,161",3.3%,8.1%,"13,577",-1.0%,3.6%,595,1,-1,98.9%,0.0%,-0.3%
,2013,$209K,0.7%,16.8%,"4,307",2.4%,18.8%,"4,748",3.8%,29.4%,"13,159",1.5%,3.3%,601,0,-25,99.2%,0.0%,1.1%
,2012,$181K,2.0%,6.9%,"3,377",3.1%,7.5%,"3,366",-2.4%,-3.8%,"11,664",-1.9%,-26.9%,810,-2,-15,98.1%,0.1%,0.8%
"Mount Vernon, WA",2021,$441K,1.2%,14.3%,105,-9.3%,18.3%,123,14.1%,7.4%,69,-13.7%,-62.1%,19,-2,-12,101.8%,0.8%,1.5%
,2020,$416K,1.7%,14.4%,837,5.7%,5.9%,839,6.7%,1.5%,949,-5.6%,-30.7%,181,-1,-6,100.7%,0.2%,1.0%
,2019,$364K,1.0%,6.2%,822,4.0%,6.4%,883,7.7%,2.5%,"1,390",-1.6%,-1.3%,257,0,1,99.8%,0.0%,-0.4%
,2018,$343K,0.5%,9.7%,768,-0.8%,-17.6%,874,9.6%,-3.6%,"1,436",2.1%,-5.2%,245,0,-1,100.1%,0.0%,-0.1%
,2017,$313K,0.3%,9.8%,947,3.1%,10.7%,950,-0.2%,-3.1%,"1,530",-1.5%,-22.3%,251,0,-11,100.2%,0.0%,0.6%
,2016,$286K,1.5%,12.9%,881,2.7%,16.3%,"1,012",10.1%,21.2%,"1,977",0.0%,-8.3%,382,-2,-14,99.6%,0.0%,0.1%
,2015,$255K,0.6%,9.6%,763,7.0%,11.7%,865,4.7%,0.4%,"2,157",-2.7%,-30.7%,553,-1,-13,99.4%,-0.1%,0.7%
,2014,$233K,1.6%,3.7%,687,1.0%,1.9%,884,6.3%,-2.1%,"3,130",-0.8%,3.4%,704,-3,0,98.8%,0.2%,0.0%
,2013,$226K,1.0%,12.5%,680,5.6%,43.6%,909,11.4%,37.3%,"3,047",1.8%,6.0%,703,-1,-26,98.7%,-0.1%,1.1%
,2012,$205K,2.5%,8.4%,483,14.5%,32.8%,651,-2.0%,5.9%,"2,661",-1.4%,-15.7%,852,-4,-28,97.8%,0.2%,1.2%
"Tumwater, WA",2021,$400K,1.8%,9.9%,67,-23.0%,64.5%,72,13.3%,4.9%,22,-15.6%,-50.9%,8,-1,-18,103.3%,0.9%,3.1%
,2020,$378K,0.9%,10.4%,529,9.7%,15.6%,601,8.6%,51.4%,275,-2.1%,-45.9%,107,-2,-13,101.0%,0.1%,1.5%
,2019,$343K,0.4%,5.3%,467,6.0%,12.2%,458,16.1%,-0.8%,539,-3.6%,-32.9%,265,-2,-2,99.5%,0.2%,-0.5%
,2018,$326K,0.8%,9.1%,431,4.9%,-1.8%,473,1.5%,-3.1%,814,1.6%,25.2%,291,2,2,100.0%,0.0%,-0.3%
,2017,$299K,1.0%,12.7%,457,3.2%,14.8%,505,9.0%,12.9%,663,1.8%,-19.2%,265,-2,-3,100.3%,0.0%,0.9%
,2016,$266K,0.5%,1.4%,409,6.6%,12.2%,465,18.3%,15.2%,833,-0.2%,-13.9%,305,2,-16,99.4%,-0.1%,0.3%
,2015,$263K,0.6%,8.9%,404,10.0%,41.7%,418,-1.2%,-12.4%,"1,013",-4.4%,-25.7%,499,-3,-14,99.1%,0.1%,0.5%
,2014,$242K,1.8%,8.6%,332,18.1%,-6.5%,477,5.5%,20.4%,"1,411",1.9%,22.2%,669,-2,-8,98.6%,-0.1%,0.1%
,2013,$223K,1.0%,0.6%,359,0.2%,16.6%,410,7.0%,3.4%,"1,156",-0.4%,-23.2%,759,0,-13,98.5%,0.0%,0.1%
,2012,$222K,-0.4%,0.6%,301,12.7%,29.6%,381,-3.1%,8.7%,"1,389",-2.0%,-5.5%,807,-1,-17,98.5%,0.1%,1.1%
"Mukilteo, WA",2021,$703K,5.0%,22.3%,45,-0.7%,31.8%,47,11.1%,-7.4%,15,-11.8%,-77.3%,14,-1,-10,104.3%,2.3%,4.4%
,2020,$638K,0.3%,4.3%,381,7.5%,21.0%,391,46.2%,43.6%,362,-3.8%,-42.0%,112,-3,-26,100.5%,0.4%,1.4%
,2019,$615K,2.5%,8.0%,332,9.2%,-0.1%,366,7.4%,-7.0%,642,-2.6%,39.1%,426,1,16,99.1%,-0.1%,-1.2%
,2018,$573K,1.2%,10.2%,329,2.2%,-15.7%,398,25.0%,4.6%,592,13.4%,14.1%,240,1,-2,100.3%,-0.1%,0.4%
,2017,$521K,1.5%,13.3%,400,4.4%,4.6%,417,10.5%,-5.5%,544,-0.8%,-18.0%,268,-1,-2,99.9%,0.0%,0.2%
,2016,$462K,0.3%,4.2%,392,6.7%,-2.9%,438,-1.0%,4.5%,669,0.8%,-19.3%,292,-1,-11,99.7%,0.0%,0.7%
,2015,$445K,1.5%,7.2%,427,4.0%,29.8%,435,11.6%,4.7%,834,-4.7%,-26.5%,423,0,-6,99.0%,0.1%,0.6%
,2013,$426K,1.2%,16.3%,347,6.3%,21.6%,479,6.9%,50.4%,"1,048",6.3%,27.0%,356,0,-31,99.2%,-0.1%,1.2%
,2014,$419K,1.4%,0.0%,333,3.4%,1.7%,421,6.4%,-9.0%,"1,143",-1.2%,16.1%,500,0,12,98.5%,0.2%,-0.7%
,2012,$370K,2.1%,10.1%,270,2.4%,2.3%,300,-0.3%,-8.4%,772,-4.6%,-47.5%,642,-5,-3,98.1%,0.2%,1.1%
"Gold Bar, WA",2021,$419K,5.7%,23.9%,8,-10.0%,-8.3%,12,95.0%,56.8%,8,-16.7%,-33.3%,47,-22,-22,103.9%,3.5%,6.0%
,2020,$371K,3.0%,13.5%,90,23.5%,37.8%,92,26.5%,47.6%,85,3.1%,-38.1%,247,4,-22,100.3%,0.0%,0.6%
,2019,$328K,0.7%,5.8%,82,26.8%,31.8%,79,23.9%,-10.5%,142,0.3%,-12.2%,506,-2,16,99.7%,0.3%,-0.9%
,2018,$311K,2.3%,13.7%,79,31.3%,-24.8%,109,22.4%,11.7%,196,11.3%,32.9%,309,0,3,100.6%,-0.4%,0.8%
,2017,$276K,1.4%,18.0%,108,14.7%,13.7%,110,12.8%,8.0%,156,1.6%,-24.9%,278,-1,-11,99.8%,0.5%,-0.4%
,2016,$236K,2.0%,22.6%,98,17.3%,89.7%,106,28.7%,38.9%,198,0.2%,-9.8%,338,-2,2,100.2%,-0.3%,1.3%
,2015,$205K,6.3%,12.5%,76,15.9%,105.1%,93,44.5%,50.9%,236,2.7%,-13.2%,388,-2,-30,99.0%,-0.1%,1.6%
,2014,$184K,3.9%,15.8%,74,41.9%,36.7%,86,-1.5%,85.5%,289,1.5%,19.7%,752,2,0,97.4%,0.0%,0.0%
,2013,$161K,7.6%,37.4%,58,0.9%,21.8%,82,78.7%,28.4%,254,4.3%,9.7%,751,-1,-7,97.4%,0.3%,-0.7%
,2012,$124K,2.5%,13.8%,42,0.2%,37.7%,60,14.3%,22.9%,200,-2.2%,-33.1%,612,-13,-44,98.4%,-0.3%,1.9%
"Mercer Island, WA",2021,"$1,791K",-13.6%,53.5%,33,-2.8%,-2.4%,66,58.1%,16.7%,37,-0.7%,-46.9%,16,-7,-44,103.3%,2.2%,4.4%
,2018,"$1,591K",4.7%,12.9%,354,1.3%,-8.9%,461,13.5%,9.3%,781,7.9%,17.2%,186,-1,-2,100.8%,0.0%,-0.1%
,2020,"$1,551K",5.2%,4.6%,388,15.4%,16.9%,419,54.0%,44.8%,542,-2.6%,-46.5%,242,-1,-11,100.1%,0.1%,1.7%
,2019,"$1,506K",-2.9%,-4.0%,351,9.0%,4.9%,402,1.0%,-13.2%,"1,004",-2.7%,38.4%,371,1,15,98.3%,0.0%,-2.4%
,2017,"$1,431K",2.6%,18.6%,403,8.3%,20.2%,447,7.4%,10.8%,697,-2.2%,6.7%,214,-3,-5,100.8%,-0.1%,0.4%
,2016,"$1,212K",3.2%,11.7%,356,6.8%,-2.9%,450,25.4%,16.5%,736,5.6%,13.4%,270,2,8,100.4%,0.2%,1.0%
,2015,"$1,091K",0.9%,8.9%,384,5.2%,-0.6%,410,5.0%,-7.7%,661,-2.2%,-23.1%,176,1,-7,99.4%,0.0%,1.2%
,2014,"$1,029K",2.5%,13.2%,387,2.6%,-4.1%,446,10.3%,-5.7%,881,-1.4%,-22.6%,264,0,-7,98.2%,-0.1%,-0.1%
,2013,$919K,2.5%,18.4%,404,3.4%,23.1%,488,12.8%,16.7%,"1,146",1.4%,0.1%,344,-6,-21,98.3%,0.3%,2.0%
,2012,$806K,4.2%,7.2%,326,12.7%,16.6%,393,-2.6%,11.0%,"1,060",-2.2%,-25.3%,509,0,-20,96.3%,-0.1%,0.7%
"Lakewood, WA",2021,$410K,4.8%,20.8%,109,-12.5%,33.9%,118,12.5%,-4.4%,64,-2.8%,-47.6%,13,-1,-14,102.8%,0.3%,2.8%
,2020,$367K,1.0%,11.8%,734,4.8%,-6.7%,804,8.2%,7.2%,692,-2.5%,-33.5%,112,-1,-9,101.3%,0.2%,1.0%
,2019,$329K,1.5%,9.1%,805,3.2%,-1.6%,798,1.6%,-11.7%,"1,044",-4.3%,-21.7%,223,-1,-4,100.3%,0.0%,0.1%
,2018,$302K,0.6%,9.4%,824,1.1%,3.7%,920,1.4%,2.3%,"1,431",1.9%,-7.4%,270,0,-3,100.2%,0.0%,-0.9%
,2017,$277K,1.2%,16.0%,825,4.8%,12.3%,905,1.7%,8.3%,"1,535",-0.1%,-12.8%,309,1,-9,101.1%,0.2%,1.6%
,2016,$239K,0.4%,9.6%,737,5.0%,9.3%,839,6.3%,4.1%,"1,755",-1.5%,-21.6%,412,-1,-7,99.5%,-0.1%,1.2%
,2015,$220K,2.8%,10.4%,686,4.0%,24.3%,820,3.8%,13.7%,"2,229",-0.1%,0.2%,495,-1,-6,98.3%,0.2%,0.6%
,2014,$200K,-0.8%,1.4%,562,4.4%,13.0%,734,4.0%,14.6%,"2,238",0.5%,9.6%,572,-1,-7,97.7%,-0.1%,0.1%
,2013,$198K,1.5%,14.7%,503,1.2%,13.3%,647,8.0%,12.9%,"2,040",0.1%,-14.7%,651,1,-14,97.6%,0.1%,1.0%
,2012,$182K,8.4%,4.8%,429,12.0%,20.3%,560,1.2%,-5.6%,"2,192",-1.9%,-21.9%,718,-4,-17,96.5%,0.0%,0.6%
"Burlington, WA",2021,$426K,2.3%,22.5%,24,-18.0%,-13.5%,26,30.0%,-30.6%,10,41.7%,-85.2%,9,-1,-18,100.6%,-1.0%,0.7%
,2020,$378K,1.3%,6.7%,248,9.5%,11.9%,230,-0.3%,1.4%,262,-6.8%,-34.3%,173,-5,-14,100.9%,0.3%,1.5%
,2019,$356K,-0.1%,8.6%,235,12.4%,20.8%,251,12.5%,10.4%,421,-1.9%,24.9%,335,0,7,99.4%,0.0%,-1.1%
,2018,$329K,3.4%,18.9%,208,0.1%,5.7%,232,3.1%,2.1%,355,6.0%,4.2%,246,3,-2,100.5%,0.0%,0.7%
,2017,$278K,2.7%,15.1%,201,2.5%,-0.3%,239,10.4%,10.3%,352,1.6%,-14.1%,271,-2,-8,99.8%,0.1%,-0.2%
,2016,$244K,-1.1%,5.8%,216,7.2%,16.7%,233,6.8%,6.1%,413,-3.2%,-16.7%,365,1,-4,100.0%,0.1%,1.5%
,2015,$234K,2.6%,18.0%,191,1.5%,36.8%,221,7.3%,7.6%,497,0.4%,-20.4%,417,-1,-10,98.5%,0.0%,-0.4%
,2014,$200K,1.4%,8.4%,163,12.7%,2.9%,207,6.1%,-3.4%,630,-1.7%,-2.7%,538,-1,-7,98.9%,0.0%,1.3%
,2013,$187K,4.6%,10.1%,163,9.2%,73.8%,224,18.0%,33.7%,674,4.2%,-6.3%,625,-1,-20,97.6%,0.0%,0.2%
,2012,$179K,3.1%,-0.6%,122,68.8%,13.7%,157,-5.5%,1.4%,672,-5.0%,-25.2%,683,-10,-43,97.2%,-0.2%,2.1%
"Olympia, WA",2021,$428K,3.1%,19.6%,274,-15.3%,-0.9%,293,4.9%,-8.8%,143,-4.7%,-51.2%,12,0,-7,102.5%,0.3%,2.2%
,2020,$387K,1.2%,11.4%,"2,365",2.9%,-0.2%,"2,435",6.4%,5.6%,"1,772",-3.1%,-43.6%,82,-1,-10,101.1%,0.3%,1.3%
,2019,$347K,0.4%,7.7%,"2,425",2.6%,2.3%,"2,561",3.3%,-7.2%,"3,215",-4.5%,-16.7%,204,-1,0,99.8%,0.0%,-0.3%
,2018,$323K,1.5%,9.6%,"2,363",0.5%,-7.2%,"2,703",3.6%,1.3%,"3,993",2.7%,-5.1%,209,1,-6,100.1%,0.0%,0.3%
,2017,$295K,0.2%,6.7%,"2,584",2.3%,6.7%,"2,743",4.0%,0.6%,"4,213",-2.4%,-23.1%,277,-2,-8,99.8%,0.0%,0.7%
,2016,$277K,0.9%,7.5%,"2,421",1.9%,14.4%,"2,777",4.6%,9.8%,"5,488",-0.2%,-17.6%,370,1,-18,99.1%,0.0%,0.8%
,2015,$257K,0.9%,7.2%,"2,159",4.4%,15.6%,"2,495",0.2%,3.8%,"6,659",-3.0%,-15.0%,584,-3,-7,98.3%,0.1%,0.1%
,2014,$240K,-0.2%,0.3%,"1,867",1.0%,4.4%,"2,418",2.7%,0.6%,"7,868",0.0%,3.0%,668,1,-3,98.2%,-0.1%,0.2%
,2013,$240K,0.9%,3.3%,"1,809",3.7%,22.2%,"2,410",5.5%,19.9%,"7,654",0.7%,-4.3%,702,-1,-25,98.0%,0.0%,1.0%
,2012,$233K,-0.1%,-1.7%,"1,432",6.6%,10.7%,"1,896",-0.6%,-1.7%,"7,328",-1.5%,-18.3%,901,-2,-2,97.1%,0.1%,-0.1%
"Gig Harbor, WA",2021,$681K,6.3%,25.0%,122,-17.3%,-4.8%,167,4.8%,6.7%,103,0.2%,-61.4%,20,0,-52,101.5%,0.2%,2.5%
,2020,$610K,1.8%,9.8%,"1,187",6.5%,6.0%,"1,211",10.2%,9.4%,"1,467",-7.2%,-39.4%,246,-3,-16,100.3%,0.2%,0.8%
,2019,$556K,0.5%,10.5%,"1,135",2.0%,-14.2%,"1,219",11.5%,-12.9%,"2,407",-2.4%,-18.2%,443,-1,2,99.5%,0.0%,-0.2%
,2018,$504K,0.3%,7.7%,"1,332",-0.3%,0.6%,"1,449",-1.0%,-4.7%,"2,971",0.1%,-8.4%,420,1,-5,99.7%,0.0%,-0.1%
,2017,$470K,1.4%,9.4%,"1,339",3.3%,14.7%,"1,510",5.6%,6.8%,"3,270",0.1%,-5.9%,485,-3,-3,99.8%,0.0%,0.4%
,2016,$430K,2.6%,15.3%,"1,202",3.9%,5.2%,"1,436",8.7%,13.5%,"3,479",0.4%,-12.7%,526,2,-10,99.4%,0.0%,0.6%
,2015,$374K,-0.7%,11.1%,"1,141",2.2%,19.6%,"1,316",2.6%,2.7%,"4,013",-2.3%,-7.0%,648,-5,-6,98.9%,0.1%,0.6%
,2014,$339K,2.8%,8.2%,970,5.2%,-2.0%,"1,255",6.5%,2.8%,"4,319",0.3%,-1.3%,714,2,-11,98.2%,-0.1%,-0.2%
,2013,$315K,0.3%,1.5%,"1,015",5.1%,36.7%,"1,272",3.7%,12.6%,"4,373",0.1%,-6.6%,842,0,-11,98.4%,0.1%,1.1%
,2012,$311K,0.6%,4.4%,729,10.8%,22.9%,"1,026",-3.3%,2.7%,"4,321",-0.7%,-16.2%,878,-1,-17,97.4%,0.2%,0.5%
"Bellingham, WA",2021,$501K,0.7%,14.5%,189,-22.2%,9.5%,213,22.8%,10.0%,136,5.9%,-54.7%,12,-2,-23,102.1%,0.8%,2.7%
,2020,$454K,1.3%,8.9%,"1,755",5.0%,0.2%,"1,833",7.3%,0.0%,"1,978",-5.5%,-21.0%,138,-2,-6,100.4%,0.1%,0.6%
,2019,$418K,0.0%,5.5%,"1,765",2.4%,-4.3%,"1,906",5.0%,-5.4%,"2,579",-0.6%,-5.3%,210,1,2,99.8%,0.0%,0.1%
,2018,$397K,1.3%,12.3%,"1,878",-1.2%,-1.4%,"2,008",3.5%,-4.5%,"2,722",-0.3%,-13.7%,188,-1,-3,99.7%,0.0%,-0.1%
,2017,$354K,1.0%,9.7%,"1,909",1.6%,-0.8%,"2,144",2.4%,1.5%,"3,298",2.7%,-11.4%,220,0,-5,99.8%,0.0%,1.1%
,2016,$322K,0.5%,9.1%,"1,954",1.6%,6.9%,"2,115",3.7%,2.2%,"3,773",-2.1%,-21.7%,282,0,-16,98.7%,0.0%,0.5%
,2015,$296K,0.8%,7.5%,"1,854",4.2%,14.9%,"2,105",6.0%,4.4%,"4,825",-3.0%,-26.3%,469,-3,-17,98.2%,0.1%,0.6%
,2014,$276K,0.9%,2.2%,"1,617",3.7%,6.9%,"2,058",3.4%,-4.2%,"6,539",-0.9%,-4.3%,678,0,12,97.6%,0.0%,-0.3%
,2013,$270K,-0.6%,4.3%,"1,543",3.6%,17.7%,"2,169",3.9%,16.8%,"6,845",1.1%,1.2%,540,1,-17,97.9%,0.0%,0.9%
,2012,$261K,2.2%,3.6%,"1,253",7.1%,20.9%,"1,724",0.6%,9.0%,"6,250",-0.8%,-12.2%,651,-3,-16,97.1%,0.1%,0.7%
"Bainbridge Island, WA",2020,$904K,2.2%,9.3%,573,4.5%,24.2%,590,13.4%,12.6%,711,-3.2%,-32.8%,253,-3,-15,100.1%,0.2%,1.6%
